projectName,status,type,landmark,fullAddress,pincode,price,carpetArea,bathrooms,balcony,possessionDate,floorPlanImage,price_crore,price_lakh,bhk_number,is_ready
Ashwini,UNDER_CONSTRUCTION,1BHK,Babys school,Mumbai chembur,411017,11111111,123.0,1,1.0,2025-09-28 00:00:00,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757584023815-67012c27580e3e23.jpg,1.1111111,111.11111,1.0,False
Ashwini,UNDER_CONSTRUCTION,2BHK,Babys school,Mumbai chembur,411017,22222222,456.0,0,2.0,2025-09-28 00:00:00,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1756971672464-419924a4c5c28823.jpg,2.2222222,222.22222,2.0,False
Pristine02,READY_TO_MOVE,2BHK,Sai nagar ,"sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune ",412101,120000000,972.0,12,3.0,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757011238520-ba6c9c4021ea321f.jpg,12.0,1200.0,2.0,True
Pristine02,READY_TO_MOVE,2BHK,Sai nagar ,"sr no 13 beside godrej, opposite to mca stadium, sai nagar, mamurdi, pune ",412101,210000000,188.73,3,2.0,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757011238542-2d39a8b06669406b.jpg,21.0,2100.0,2.0,True
Gurukripa,UNDER_CONSTRUCTION,1BHK,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",400071,13000000,426.57,1,1.0,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391101-b4e4be9945434d29.jpg,1.3,130.0,1.0,False
Gurukripa,UNDER_CONSTRUCTION,1BHK,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",400071,15000000,460.8,1,1.0,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391141-e6c14becbdbd76a2.jpg,1.5,150.0,1.0,False
Gurukripa,UNDER_CONSTRUCTION,3BHK,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",400071,29000000,893.08,3,2.0,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391158-41329b8304cff17d.jpg,2.9,290.0,3.0,False
Gurukripa,UNDER_CONSTRUCTION,3BHK,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",400071,29000000,918.27,3,2.0,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391179-7f2bff943c2805a5.jpg,2.9,290.0,3.0,False
Gurukripa,UNDER_CONSTRUCTION,2BHK,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",400071,26000000,804.6,2,2.0,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391195-0e9c4aa442f80776.jpg,2.6,260.0,2.0,False
Gurukripa,UNDER_CONSTRUCTION,2BHK,Sindhi Society,"Sindhi Society, Near Swami Vivekanand Jr College, Chembur, Mumbai Harbour, Mumbai",400071,33000000,1036.67,2,2.0,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757322391210-70f3ad7351a09d4c.jpg,3.3,330.0,2.0,False
Hari om,UNDER_CONSTRUCTION,1BHK,Sindhi Society,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",400069,13000000,443.37,1,1.0,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645437-975f7a8ecca1de6d.jpg,1.3,130.0,1.0,False
Hari om,UNDER_CONSTRUCTION,2BHK,Sindhi Society,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",400069,19000000,644.11,2,2.0,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645448-970dda42c441c73b.jpg,1.9,190.0,2.0,False
Hari om,UNDER_CONSTRUCTION,3BHK,Sindhi Society,"Cts 300, plot no 37, opposite midtown 71, Sindhi Society, Chembur, Mumbai, Maharashtra 400071",400069,23000000,798.57,3,2.0,,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757324645450-abde5eb3211c0467.jpg,2.3,230.0,3.0,False
Om makarand heights,UNDER_CONSTRUCTION,1BHK,Hind high school,"104, Yashvant Seth Jadhav Marg, Gauri Shankar Wadi No. 2, Savitribai Phule Nagar, Pant Nagar, Ghatkopar East, Mumbai, Maharashtra 400075",400075,850000,379.0,1,1.0,2025-09-21 00:00:00,https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757325712590-57c98e762d3e95c3.jpg,0.085,8.5,1.0,False
